Meal,Station,Food Name,Ounces,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Sugars,Protein,Calcium,Iron,Potassium,is_vegetarian,is_vegan,is_halal,allergens
Extended Dinner,Quinoa Grain Bowl with Chicken,Quinoa Grain Bowl with Chicken,15.25,581,11.5g,1.08g,0g,58.17mg,260.96mg,73.91g,10.85g,6.05g,40.37g,131mg,4.84mg,1041.39mg,False,False,False,"sesame,dairy"
Extended Dinner,Peanut Butter and Egg Protein Box,Peanut Butter and Egg Protein Box,10.5,663,45.71g,17.8g,0g,283.43mg,642.19mg,31.78g,5.8g,20.06g,32.74g,68.89mg,2.11mg,531.39mg,True,False,False,"soy,peanuts,tree_nuts,dairy,eggs"
Extended Dinner,Crudite Box,Crudite Box,23.19,484,29.18g,3.55g,0g,0mg,1628.86mg,49.69g,14.26g,16.5g,11.83g,183.98mg,3.02mg,1249.4mg,True,True,False,sesame
Extended Dinner,Caesar Wrap,Caesar Wrap,8.96,537,30.39g,7.77g,0g,30.67mg,773.76mg,49.26g,7.92g,2.39g,20.29g,287.11mg,93.26mg,364.5mg,False,False,False,"fish,soy,gluten,wheat,dairy,eggs"
Extended Dinner,Chicken Caesar Wrap,Chicken Caesar Wrap,10.52,619,31.75g,7.48g,0g,79.5mg,776.43mg,42.66g,6.62g,1.97g,38.54g,260.96mg,81.02mg,297.24mg,False,False,False,"fish,soy,gluten,wheat,dairy,eggs"
Extended Dinner,Roasted Vegetable & Ricotta Cheese Wrap,Roasted Vegetable & Ricotta Cheese Wrap,10.25,172,7.73g,3.08g,0g,17.58mg,343.49mg,15.75g,3.83g,7.09g,11.13g,226.21mg,2.21mg,682.47mg,True,False,False,"dairy,alcohol"
Extended Dinner,Vegan Caesar Dressing,Vegan Caesar Dressing,2.16,180,20.06g,0.01g,0g,0mg,488.42mg,5.25g,0.17g,3.38g,0.32g,10.41mg,0.15mg,79.5mg,True,True,False,"soy,gluten,wheat,alcohol"
Extended Dinner,Ranch Dressing,Ranch Dressing,1.96,232,24.59g,3.46g,0g,23.16mg,395.12mg,1.22g,0g,1.22g,0.84g,29.39mg,0.01mg,38.26mg,True,False,False,"soy,dairy,eggs"
Extended Dinner,Balsamic Vinaigrette,Balsamic Vinaigrette,2,371,39.35g,2.81g,0g,0mg,447.65mg,1.25g,0.12g,0.93g,0.05g,2.08mg,0.05mg,6.18mg,True,True,False,
Extended Dinner,Red Wine Vinaigrette,Red Wine Vinaigrette,2.02,326,34.64g,2.48g,0g,0mg,372.78mg,0.35g,0.07g,0.06g,0.06g,1.66mg,0.03mg,5.95mg,True,True,False,alcohol
Extended Dinner,Asian Salad Dressing,Asian Salad Dressing,2.08,200,14.83g,1.41g,0g,0mg,1157.71mg,14.82g,0.02g,13.27g,1.38g,0.86mg,0.01mg,3.46mg,True,True,False,"soy,gluten,wheat,sesame"
Extended Dinner,Dole Whip Bowl,Dole Whip Bowl,,0,0g,0g,0g,0mg,0mg,0g,0g,0g,0g,0mg,0mg,0mg,True,True,False,"soy,dairy,peanuts,gluten,wheat"
Extended Dinner,Strawberry Sensation Smoothie,Strawberry Sensation Smoothie,20.16,302,0.4g,0.06g,0g,6.8mg,133.19mg,71.94g,3.94g,55.6g,3.6g,219.02mg,1.49mg,407.69mg,True,False,False,dairy
Extended Dinner,Mango Madness Smoothie,Mango Madness Smoothie,20,565,2.78g,0.74g,0g,6.8mg,79.76mg,138.83g,2.1g,122.9g,1.13g,14mg,0.11mg,303.23mg,True,False,False,dairy
Extended Dinner,Caribbean Island Smoothie,Caribbean Island Smoothie,20.08,485,1.94g,0.57g,0g,2.56mg,32.44mg,121.81g,4.44g,103.99g,1.65g,57.43mg,0.97mg,516.09mg,True,False,False,dairy
Extended Dinner,Bruin Fresh Smoothie,Bruin Fresh Smoothie,20.08,342,1.08g,0.57g,0g,5.86mg,67.05mg,82.02g,8.94g,61.99g,4.9g,220.11mg,0.8mg,769.79mg,True,False,False,dairy
Extended Dinner,Smoothie #15: Chocolate Banana,Smoothie #15: Chocolate Banana,20,681,7.09g,0.62g,0g,0mg,208.9mg,140.14g,11.39g,87.25g,21.26g,76.08mg,5.16mg,1091.11mg,True,False,False,"gluten,tree_nuts"
Extended Dinner,Smoothie #06: Alooooha,Smoothie #06: Alooooha,21.6,245,0.8g,0.37g,0g,7.1mg,90.24mg,57.98g,3.98g,41.26g,2.69g,115.83mg,0.98mg,364.32mg,True,False,False,dairy
Extended Dinner,Café Latte,Café Latte,16.48,116,0.28g,0.19g,0g,6.82mg,147.56mg,16.86g,0g,17.33g,11.44g,418.47mg,0.09mg,530.58mg,True,False,False,dairy
Extended Dinner,Vanilla Latte,Vanilla Latte,15.73,377,0.22g,0.13g,0g,5.08mg,111.81mg,70.61g,0g,70.93g,8.6g,314.69mg,0.09mg,397.92mg,True,False,False,dairy
Extended Dinner,Mocha Latte,Mocha Latte,15.73,118,0.31g,0.18g,0g,6.37mg,160.93mg,18.14g,0g,17.92g,10.65g,463.9mg,0.53mg,498.67mg,True,False,False,dairy
Extended Dinner,Caramel Latte,Caramel Latte,15.72,499,3.48g,2.01g,0g,13.99mg,161.35mg,94.47g,0g,90.06g,7.66g,304.75mg,0.09mg,371.72mg,True,False,False,dairy
Extended Dinner,Chai Tea Latte,Chai Tea Latte,15.24,300,0.04g,0g,0g,0.56mg,12.7mg,59.21g,0g,59.26g,0.95g,35.2mg,0mg,44.23mg,True,False,False,dairy
Extended Dinner,Brewed Coffee,Brewed Coffee,17.38,70,0.1g,0.05g,0g,0mg,26.16mg,14.73g,0g,0g,2.36g,41.77mg,0.89mg,691.31mg,True,True,False,
Extended Dinner,Espresso,Espresso,2.25,0,0g,0g,0g,0mg,2.36mg,0g,0g,0g,0g,1.76mg,0mg,0mg,True,True,False,
Extended Dinner,Café Caramel,Café Caramel,16.25,480,3.41g,1.93g,0g,10mg,91.38mg,95.07g,0g,80.19g,2.63g,87.97mg,0.6mg,539.5mg,True,False,False,dairy
Extended Dinner,Café Mocha,Café Mocha,15.24,89,0.22g,0.13g,0g,1.86mg,78.82mg,17.06g,0g,6.39g,4.66g,211.98mg,1.08mg,621.81mg,True,False,False,dairy
Extended Dinner,Café Vanilla,Café Vanilla,15.24,347,0.09g,0.04g,0g,0.56mg,29.97mg,69.28g,0g,59.13g,2.59g,63.4mg,0.6mg,521.48mg,True,False,False,dairy
Extended Dinner,Brewed Tea,Brewed Tea,16.16,0,0g,0g,0g,0mg,18.14mg,0g,0g,0g,0g,13.6mg,0mg,0mg,True,True,False,
Extended Dinner,White Chocolate Latte,White Chocolate Latte,14.13,306,0.16g,0.12g,0g,8.65mg,231.17mg,65.68g,0g,63.8g,13.46g,490.89mg,0.08mg,569.55mg,True,False,False,dairy
Extended Dinner,Cappuccino,Cappuccino,8.64,72,3.82g,2.2g,0g,11.77mg,55.37mg,5.65g,0g,5.95g,3.72g,136.72mg,0.02mg,155.59mg,True,False,False,dairy
Extended Dinner,Hot Chocolate,Hot Chocolate,15.21,156,0.39g,0.26g,0g,8.62mg,203.39mg,23.71g,0g,23.67g,14.44g,597.38mg,0.6mg,673.81mg,True,False,False,dairy
Extended Dinner,Hot Vanilla,Hot Vanilla,15.21,415,0.3g,0.17g,0g,7.33mg,154.29mg,76.18g,0g,76.65g,12.37g,448.13mg,0.13mg,573.02mg,True,False,False,dairy
Extended Dinner,Horchata Latte,Horchata Latte,16,31,0.5g,0.45g,0g,0mg,28.12mg,5.76g,0g,5.44g,0.23g,20.59mg,0mg,39.86mg,True,False,False,"soy,dairy"
Extended Dinner,Tea Latte,Tea Latte,15.84,299,0g,0g,0g,0.54mg,25.59mg,59.09g,0g,59.09g,0.9g,43.82mg,0mg,42.43mg,True,False,False,dairy
Extended Dinner,Americano,Americano,16.48,0,0g,0g,0g,0mg,18.31mg,0g,0g,0g,0g,13.73mg,0mg,0mg,True,True,False,
Extended Dinner,Oatmeal Raisin Cookie,Oatmeal Raisin Cookie,3.99,452,17.33g,10.08g,0g,64.85mg,224.96mg,68.41g,3.75g,34.02g,7.06g,27.8mg,2.29mg,215.66mg,True,False,True,"gluten,wheat,dairy,eggs"
Extended Dinner,Chocolate Chip Cookie,Chocolate Chip Cookie,4,470,22.21g,13.24g,0.01g,89.62mg,182.35mg,67.78g,2.98g,43.18g,7.25g,20.79mg,3.51mg,131.09mg,True,False,False,"soy,gluten,wheat,dairy,eggs,alcohol"
Extended Dinner,Chocolate Croissant,Chocolate Croissant,2.89,344,18.47g,11.88g,0g,39.58mg,316.65mg,36.94g,2.64g,13.19g,7.92g,31.66mg,2.64mg,50.14mg,True,False,True,"soy,gluten,tree_nuts,wheat,dairy,eggs"
Extended Dinner,Butter Croissant,Butter Croissant,3.17,350,16.22g,11.23g,0g,56.13mg,399.11mg,43.65g,1.25g,6.23g,8.73g,32.43mg,1.35mg,103.52mg,True,False,True,"gluten,wheat,dairy,eggs"
Extended Dinner,Apple Turnover,Apple Turnover,4,292,14.04g,7.01g,0g,0mg,280.75mg,37.09g,1g,0g,5.01g,0mg,1.44mg,0mg,True,False,True,"soy,gluten,wheat"
Extended Dinner,Cheese Danish,Cheese Danish,3.5,392,24.47g,4.9g,4.9g,12.24mg,330.33mg,39.15g,0g,11.01g,4.9g,36.71mg,0.49mg,48.94mg,True,False,False,"gluten,wheat,dairy"
Extended Dinner,Funfetti Butter Cream Cupcake,Funfetti Butter Cream Cupcake,7,865,53.86g,16.36g,2g,113.8mg,224.54mg,87.55g,0.58g,62.92g,6.29g,92.27mg,1.33mg,85.67mg,True,False,False,"soy,gluten,wheat,dairy,eggs,alcohol"
Extended Dinner,Red Velvet Cake,Red Velvet Cake,6.06,873,55.05g,13.62g,0.29g,98.38mg,553.44mg,86.38g,1.65g,56.66g,9.84g,93.4mg,2.83mg,225.53mg,False,False,False,"soy,gluten,wheat,dairy,eggs"
Extended Dinner,Banana Walnut Muffin,Banana Walnut Muffin,7.24,808,57.7g,7.1g,0.02g,125.44mg,354.26mg,58.87g,2.3g,36.05g,14.59g,158.21mg,2.71mg,254.22mg,True,False,True,"gluten,tree_nuts,wheat,eggs"
Extended Dinner,Mocha Muffin,Mocha Muffin,7.23,759,49.28g,9.47g,0.02g,125.85mg,356.1mg,72.56g,2.48g,47.95g,10.98g,153.06mg,3.63mg,223.07mg,True,False,False,"soy,gluten,wheat,eggs"
Extended Dinner,Blueberry Muffin,Blueberry Muffin,6.99,682,44.53g,7.03g,0.02g,127.85mg,354.02mg,59.39g,1.25g,36.37g,9.53g,144.61mg,2.14mg,141.94mg,True,False,True,"gluten,wheat,dairy,eggs"
Extended Dinner,Mango Chia Pudding with Yogurt Mousse,Mango Chia Pudding with Yogurt Mousse,6.44,400,27.47g,18.1g,0.64g,57.09mg,20.08mg,36.35g,2.7g,31.97g,3.36g,87.65mg,0.78mg,260.98mg,False,False,False,dairy
Extended Dinner,Eclair,Eclair,1.95,64,5.3g,2.92g,0.07g,15.51mg,29.45mg,8.57g,1.45g,5.81g,0.78g,22.85mg,0.45mg,36.78mg,True,False,False,"soy,gluten,peanuts,tree_nuts,wheat,sesame,dairy,eggs"
Extended Dinner,White Chocolate Strawberry Tart,White Chocolate Strawberry Tart,3.29,256,13.3g,9.64g,0.22g,35.54mg,139.55mg,32.71g,0.34g,22.74g,2.68g,40.91mg,0.11mg,78.39mg,True,False,False,"soy,gluten,wheat,dairy,eggs"
Extended Dinner,Cinnamon Roll with Cream Cheese,Cinnamon Roll with Cream Cheese,5.88,615,29.27g,16.24g,0.05g,52.41mg,478.91mg,82.5g,1.53g,58.31g,14.64g,57.41mg,1.77mg,81.08mg,True,False,False,"gluten,wheat,dairy,eggs,alcohol"
Extended Dinner,Cinnamon Raisin Bagel,Cinnamon Raisin Bagel,4,308,1.34g,0g,0g,0mg,426.54mg,65.32g,2.66g,9.34g,10.66g,93.3mg,3.47mg,146.62mg,True,True,False,"soy,gluten,wheat"
Extended Dinner,Plain Bagel,Plain Bagel,1.33,103,0.44g,0g,0g,0mg,150.4mg,21.23g,0.88g,1.77g,3.98g,26.54mg,1.2mg,30.96mg,True,True,False,"soy,gluten,wheat"
Extended Dinner,Onion Bagel,Onion Bagel,4,320,1.34g,0g,0g,0mg,453.2mg,63.98g,2.66g,5.34g,12g,93.3mg,3.47mg,93.3mg,True,True,False,"soy,gluten,wheat"
Extended Dinner,Everything Bagels,Everything Bagels,1.33,111,1.11g,0g,0g,0mg,256.56mg,21.23g,1.33g,1.77g,3.98g,44.24mg,1.28mg,35.39mg,True,True,False,"soy,gluten,wheat,sesame"
Extended Dinner,Whole Wheat Bagel,Whole Wheat Bagel,3,211,1.88g,0g,0g,0mg,413.23mg,42.82g,2.25g,3.75g,7.51g,67.62mg,2.63mg,82.65mg,True,True,False,"soy,gluten,tree_nuts,wheat,sesame,dairy,eggs"
Extended Dinner,Fresh Fruit Cup,Fresh Fruit Cup,14,137,0.48g,0.08g,0g,0mg,16.82mg,35g,2.82g,29.28g,2.1g,30.47mg,0.83mg,528.34mg,True,True,False,
Extended Dinner,Parfait Oatmeal Blueberry & Apple,Parfait Oatmeal Blueberry & Apple,11.5,277,8.21g,1.11g,0g,2.84mg,39.69mg,45.98g,6.16g,32.59g,7.1g,106.8mg,0.49mg,361.78mg,True,False,False,"gluten,tree_nuts,dairy"
Extended Dinner,Parfait Fresh Berry,Parfait Fresh Berry,10,138,1.11g,0.17g,0g,5.67mg,42.51mg,20.83g,5.72g,13.29g,13.06g,155.3mg,0.88mg,400.44mg,True,False,False,dairy
Extended Dinner,Oatmeal Raisin Cookie,Oatmeal Raisin Cookie,3.99,452,17.33g,10.08g,0g,64.85mg,224.96mg,68.41g,3.75g,34.02g,7.06g,27.8mg,2.29mg,215.66mg,True,False,True,"gluten,wheat,dairy,eggs"
Extended Dinner,Chocolate Chip Cookie,Chocolate Chip Cookie,4,470,22.21g,13.24g,0.01g,89.62mg,182.35mg,67.78g,2.98g,43.18g,7.25g,20.79mg,3.51mg,131.09mg,True,False,False,"soy,gluten,wheat,dairy,eggs,alcohol"
Extended Dinner,Banana,Banana,5,126,0.47g,0.16g,0g,0mg,1.42mg,32.34g,3.68g,17.32g,1.54g,7.08mg,0.37mg,506.93mg,True,True,False,
Extended Dinner,Fuji Apple,Fuji Apple,5.66,102,0.29g,0g,0g,0mg,1.6mg,24.41g,3.37g,18.73g,0.32g,11.23mg,0.16mg,174.84mg,True,True,False,
Extended Dinner,Granny Smith Apple,Granny Smith Apple,6.4,105,0.34g,0g,0g,0mg,1.81mg,24.67g,5.08g,17.39g,0.8g,9.07mg,0.27mg,217.56mg,True,True,False,
Extended Dinner,Oranges,Oranges,5,67,0.17g,0.03g,0g,0mg,0mg,16.64g,3.4g,13.24g,1.33g,56.64mg,0.14mg,256.3mg,True,True,False,
Extended Dinner,BBQ Kettle Chips,BBQ Kettle Chips,1.5,213,12.11g,1.51g,0g,0mg,302.86mg,25.74g,1.51g,1.51g,3.03g,7.57mg,0.61mg,575.42mg,True,True,False,
Extended Dinner,Sea Salt Kettle Chips,Sea Salt Kettle Chips,1.52,231,13g,1.5g,0g,0mg,180mg,25g,2g,0g,3g,0mg,0mg,0mg,True,True,False,
Extended Dinner,Smartfood White Cheddar Popcorn,Smartfood White Cheddar Popcorn,1.5,243,15.14g,3.03g,0g,7.57mg,302.86mg,22.71g,3.03g,3.03g,4.54g,54.51mg,0.45mg,151.43mg,True,False,False,dairy
Extended Dinner,Original Lays Baked Chips,Original Lays Baked Chips,1.13,140,3.99g,0.5g,0g,0mg,179.44mg,23.93g,1.99g,2.99g,1.99g,9.97mg,0.3mg,249.22mg,True,True,False,soy
Extended Dinner,Jalapeno Kettle Chips,Jalapeno Kettle Chips,1.5,319,10.6g,1.51g,0g,0mg,287.71mg,24.23g,1.51g,0g,3.03g,0mg,0.55mg,0mg,True,False,False,dairy
